[12:00:29] ============================================================
[12:00:29] [bug410] starting Android APK remote build & upload pipeline
[12:00:29] [bug410] version tag: android-bug410-v20260508-120029-6770
[12:00:29] $ gh workflow run android-build.yml -R ankun-eric/auto_dev_bnbbaijkgj -f version=android-bug410-v20260508-120029-6770 --ref master
[12:00:31] [trigger] workflow dispatched, version=android-bug410-v20260508-120029-6770
[12:00:39] $ gh run list -R ankun-eric/auto_dev_bnbbaijkgj --workflow=android-build.yml --limit 5 --json databaseId,status,conclusion,createdAt,displayTitle,event,headBranch
[12:00:39]   | [{"conclusion":"","createdAt":"2026-05-08T04:00:30Z","databaseId":25535917767,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"in_progress"},{"conclusion":"success","createdAt":"2026-05-07T03:20:09Z","databaseId":25474193118,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"},{"conclusion":"success","createdAt":"2026-05-05T16:31:10Z","databaseId":25388996846,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"},{"conclusion":"success","createdAt":"2026-05-05T09:59:35Z","databaseId":25369849288,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"},{"conclusion":"success","createdAt":"2026-05-05T09:09:11Z","databaseId":25367646650,"displayTitle":"Android Build","event":"workflow_dispatch","headBranch":"master","status":"completed"}]
[12:00:39] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json htmlUrl
[12:00:39]   | Unknown JSON field: "htmlUrl"
[12:00:39]   | Available fields:
[12:00:39]   |   attempt
[12:00:39]   |   conclusion
[12:00:39]   |   createdAt
[12:00:39]   |   databaseId
[12:00:39]   |   displayTitle
[12:00:39]   |   event
[12:00:39]   |   headBranch
[12:00:39]   |   headSha
[12:00:39]   |   jobs
[12:00:39]   |   name
[12:00:39]   |   number
[12:00:39]   |   startedAt
[12:00:39]   |   status
[12:00:39]   |   updatedAt
[12:00:39]   |   url
[12:00:39]   |   workflowDatabaseId
[12:00:39]   |   workflowName
[12:00:39] [bug410] run id=25535917767 url=
[12:00:39] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:00:40]   | Unknown JSON field: "htmlUrl"
[12:00:40]   | Available fields:
[12:00:40]   |   attempt
[12:00:40]   |   conclusion
[12:00:40]   |   createdAt
[12:00:40]   |   databaseId
[12:00:40]   |   displayTitle
[12:00:40]   |   event
[12:00:40]   |   headBranch
[12:00:40]   |   headSha
[12:00:40]   |   jobs
[12:00:40]   |   name
[12:00:40]   |   number
[12:00:40]   |   startedAt
[12:00:40]   |   status
[12:00:40]   |   updatedAt
[12:00:40]   |   url
[12:00:40]   |   workflowDatabaseId
[12:00:40]   |   workflowName
[12:00:40] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:01:10] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:01:10]   | Unknown JSON field: "htmlUrl"
[12:01:10]   | Available fields:
[12:01:10]   |   attempt
[12:01:10]   |   conclusion
[12:01:10]   |   createdAt
[12:01:10]   |   databaseId
[12:01:10]   |   displayTitle
[12:01:10]   |   event
[12:01:10]   |   headBranch
[12:01:10]   |   headSha
[12:01:10]   |   jobs
[12:01:10]   |   name
[12:01:10]   |   number
[12:01:10]   |   startedAt
[12:01:10]   |   status
[12:01:10]   |   updatedAt
[12:01:10]   |   url
[12:01:10]   |   workflowDatabaseId
[12:01:10]   |   workflowName
[12:01:10] [poll] error: Expecting value: line 1 column 1 (char 0)
[12:01:40] $ gh run view 25535917767 -R ankun-eric/auto_dev_bnbbaijkgj --json status,conclusion,htmlUrl
[12:01:40]   | Unknown JSON field: "htmlUrl"
[12:01:40]   | Available fields:
[12:01:40]   |   attempt
[12:01:40]   |   conclusion
[12:01:40]   |   createdAt
[12:01:40]   |   databaseId
[12:01:40]   |   displayTitle
[12:01:40]   |   event
[12:01:40]   |   headBranch
[12:01:40]   |   headSha
[12:01:40]   |   jobs
[12:01:40]   |   name
[12:01:40]   |   number
[12:01:40]   |   startedAt
[12:01:40]   |   status
[12:01:40]   |   updatedAt
[12:01:40]   |   url
[12:01:40]   |   workflowDatabaseId
[12:01:40]   |   workflowName
